Real,Prediction
191000,203101.43902090893
97000,106803.66918093762
108959,155108.78141438394
410000,374850.3763835837
105000,97514.89408341957
228500,265058.391093009
171000,239407.55701667827
315000,345735.9812603657
122000,189290.1519610242
197500,168706.57436218148
165150,172678.53295066342
130250,120210.04737499554
130000,170984.1915169888
241000,192304.42220759921
200100,174149.35756328076
136900,153969.94011622018
140000,122117.3019809394
142500,148319.52594802383
175900,178496.95654108387
131000,125391.91064469215
135000,91687.62175087613
217000,185799.77579157977
285000,323235.4288364523
167500,142856.52454881798
145500,138045.1258848349
227000,255552.6889619298
156000,142764.40328770495
244000,203336.85781058524
155000,212607.56843202442
134500,126204.11966959346
161750,139886.37577927462
222000,202420.56423974608
174000,192818.27227813087
301000,259643.0714746123
179900,163483.8345924283
128500,120890.44037414248
122000,138093.8414047456
127000,135169.71840521137
79900,95882.08947290518
107000,143996.12577947677
140000,137997.13821990995
90000,114519.64484929154
184750,526464.4072496337
222000,212820.68181424186
85000,109729.43538942955
119200,124193.00191890368
180500,196006.37424004343
127500,164169.51780926745
216000,198156.42048666877
302000,320793.287352307
145000,139360.44392076487
157500,148682.52450375655
120500,118919.24859061844
175500,176028.07916784007
131500,142188.2672319365
183500,196718.89511881128
112000,118859.28441712461
108000,105646.4307955492
240000,192756.71549503002
164700,160760.36503320883
163500,178223.95519358004
134500,126705.62908079414
80500,80429.10764406313
138800,140868.2764938631
177000,142406.9447935106
212000,239158.61576963865
154000,178195.7889401354
120000,118550.91406257344
109900,116133.06294023566
119000,108557.24820910487
185000,172113.29768002185
200624,216500.61676259962
465000,384607.0947376232
147000,141047.21924508852
189000,180105.68325911704
179200,168925.75339334834
147000,138120.462720354
138000,139394.8341877941
184000,182077.6694972507
250000,271862.3735158138
283463,272043.47501886566
98300,108448.35699207234
155000,163891.30594143074
188700,156024.1630347484
117000,129937.95390031711
220000,235013.69803985234
163990,174669.6199918567
110000,157324.66299685102
